Epoch,Iteration,Loss
0,0,0.14342038333415985
0,1,0.1427123248577118
0,2,0.1415208876132965
0,3,0.14132431149482727
0,4,0.14137548208236694
0,5,0.14081905782222748
0,6,0.13949573040008545
0,7,0.1391691416501999
0,8,0.1387699842453003
0,9,0.13874199986457825
0,10,0.13699844479560852
0,11,0.13770030438899994
0,12,0.13577160239219666
0,13,0.135706827044487
0,14,0.13605593144893646
0,15,0.13490121066570282
0,16,0.13351376354694366
0,17,0.1317244917154312
0,18,0.1315540224313736
0,19,0.1325249820947647
0,20,0.13159476220607758
0,21,0.13137468695640564
0,22,0.13078658282756805
0,23,0.13080331683158875
0,24,0.13002702593803406
0,25,0.12843351066112518
0,26,0.12833911180496216
0,27,0.1279846727848053
0,28,0.12756076455116272
0,29,0.12717783451080322
0,30,0.12618772685527802
0,31,0.12593816220760345
0,32,0.1249464824795723
0,33,0.12411974370479584
0,34,0.12468785047531128
0,35,0.12311022728681564
0,36,0.12361443042755127
0,37,0.12163882702589035
0,38,0.12167719751596451
0,39,0.12158940732479095
0,40,0.12032599747180939
0,41,0.11988525837659836
0,42,0.12007855623960495
0,43,0.11883997917175293
0,44,0.11757133901119232
0,45,0.11697349697351456
0,46,0.11715930700302124
0,47,0.11584322899580002
0,48,0.11686517298221588
0,49,0.11615719646215439
0,50,0.11505065858364105
0,51,0.11409492045640945
0,52,0.11436266452074051
0,53,0.11435741931200027
0,54,0.1138494610786438
0,55,0.11202945560216904
0,56,0.11206506937742233
0,57,0.1115490049123764
0,58,0.1102653294801712
0,59,0.10990457236766815
0,60,0.10967835038900375
0,61,0.10933495312929153
0,62,0.10810427367687225
0,63,0.10959650576114655
0,64,0.1070176213979721
0,65,0.10590671002864838
0,66,0.10675831139087677
0,67,0.10577187687158585
0,68,0.10483968257904053
0,69,0.1046828031539917
0,70,0.1038513332605362
0,71,0.10411721467971802
0,72,0.10330980271100998
0,73,0.10278516262769699
0,74,0.10237233340740204
0,75,0.10140259563922882
0,76,0.10116499662399292
0,77,0.10025649517774582
0,78,0.10033643990755081
0,79,0.10020716488361359
0,80,0.0995706170797348
0,81,0.09832429140806198
0,82,0.09875363111495972
0,83,0.09705774486064911
0,84,0.09598962217569351
0,85,0.0953860729932785
0,86,0.09522632509469986
0,87,0.0951462835073471
0,88,0.09417659044265747
0,89,0.09483014792203903
0,90,0.09242355823516846
0,91,0.09274037927389145
0,92,0.09196194261312485
0,93,0.09198127686977386
0,94,0.09158944338560104
0,95,0.09078706800937653
0,96,0.08928333222866058
0,97,0.08911163359880447
0,98,0.08885472267866135
0,99,0.08803970366716385
0,100,0.0877915620803833
0,101,0.08742034435272217
0,102,0.08620552718639374
0,103,0.08538470417261124
0,104,0.08563544601202011
0,105,0.08348441123962402
0,106,0.08464813232421875
0,107,0.08368967473506927
0,108,0.08417129516601562
0,109,0.08398211002349854
0,110,0.08154211938381195
0,111,0.0818246454000473
0,112,0.08177617937326431
0,113,0.0810772106051445
0,114,0.07975379377603531
0,115,0.08031141012907028
0,116,0.07872592657804489
0,117,0.0791068896651268
0,118,0.07814723998308182
0,119,0.07857883721590042
0,120,0.07724975794553757
0,121,0.07749484479427338
0,122,0.07506261020898819
0,123,0.07546611875295639
0,124,0.07547851651906967
0,125,0.07507426291704178
0,126,0.07462785392999649
0,127,0.07384741306304932
0,128,0.07321139425039291
0,129,0.07327840477228165
0,130,0.0715370699763298
0,131,0.07150126248598099
0,132,0.07098668068647385
0,133,0.07005733251571655
0,134,0.07052560150623322
0,135,0.06936163455247879
0,136,0.06873996555805206
0,137,0.06837297230958939
0,138,0.06715596467256546
0,139,0.0651317611336708
0,140,0.06778442114591599
0,141,0.06615594029426575
0,142,0.06548342108726501
0,143,0.06436865031719208
0,144,0.06612686067819595
0,145,0.06375366449356079
0,146,0.0629342570900917
0,147,0.062526635825634
0,148,0.06283514201641083
0,149,0.06246693804860115
0,150,0.061085786670446396
0,151,0.060705214738845825
0,152,0.060286033898591995
0,153,0.059728868305683136
0,154,0.05925816297531128
0,155,0.05902662128210068
0,156,0.05789484456181526
0,157,0.05671887472271919
0,158,0.057963259518146515
0,159,0.05588355287909508
0,160,0.05686765909194946
0,161,0.05660424754023552
0,162,0.05508490279316902
0,163,0.05467730760574341
0,164,0.05450757220387459
0,165,0.05374760180711746
0,166,0.052106644958257675
0,167,0.0537506528198719
0,168,0.05166030302643776
0,169,0.0513690710067749
0,170,0.05119222402572632
0,171,0.05031687021255493
0,172,0.0499742217361927
0,173,0.04968661442399025
0,174,0.049103427678346634
0,175,0.04856056347489357
0,176,0.047336332499980927
0,177,0.048212092369794846
0,178,0.047204989939928055
0,179,0.04762103036046028
0,180,0.04661936312913895
0,181,0.04571622237563133
0,182,0.045446958392858505
0,183,0.04528502747416496
0,184,0.04511680826544762
0,185,0.04335920885205269
0,186,0.04355132579803467
0,187,0.043452732264995575
0,188,0.04295406490564346
0,189,0.043486203998327255
0,190,0.0415644533932209
0,191,0.04161643981933594
0,192,0.04069718345999718
0,193,0.040920209139585495
0,194,0.0398046113550663
0,195,0.039958495646715164
0,196,0.0381639190018177
0,197,0.03857139125466347
0,198,0.03792300075292587
0,199,0.03804268315434456
0,200,0.0359187051653862
0,201,0.037494562566280365
0,202,0.03745773062109947
0,203,0.03579643741250038
0,204,0.035171497613191605
0,205,0.03553823381662369
0,206,0.03504112735390663
0,207,0.03442901000380516
0,208,0.033829838037490845
0,209,0.03296436741948128
0,210,0.03402860835194588
0,211,0.03327323868870735
0,212,0.03261185064911842
0,213,0.031776852905750275
0,214,0.03150058910250664
0,215,0.030857831239700317
0,216,0.030800053849816322
0,217,0.03077172301709652
0,218,0.030100274831056595
0,219,0.028783442452549934
0,220,0.029215151444077492
0,221,0.029637480154633522
0,222,0.02800898253917694
0,223,0.026962947100400925
0,224,0.026723399758338928
0,225,0.027852684259414673
0,226,0.02697663940489292
0,227,0.02721744403243065
0,228,0.026293646544218063
0,229,0.026901155710220337
0,230,0.025214558467268944
0,231,0.02541765198111534
0,232,0.024949489161372185
0,233,0.024981090798974037
0,234,0.02431151270866394
0,235,0.023850219324231148
0,236,0.02509339712560177
0,237,0.024817457422614098
0,238,0.024105442687869072
0,239,0.022736361250281334
0,240,0.022939622402191162
0,241,0.022300392389297485
0,242,0.021925540640950203
0,243,0.021709322929382324
0,244,0.020437246188521385
0,245,0.02147451415657997
0,246,0.02075452171266079
0,247,0.02039027027785778
0,248,0.01963256113231182
0,249,0.019546225666999817
0,250,0.019518142566084862
0,251,0.019915971904993057
0,252,0.019455773755908012
0,253,0.019364412873983383
0,254,0.018360240384936333
0,255,0.01840890944004059
0,256,0.018006592988967896
0,257,0.018437417224049568
0,258,0.017516035586595535
0,259,0.016910599544644356
0,260,0.016839517280459404
0,261,0.016925709322094917
0,262,0.0164642296731472
0,263,0.015868788585066795
0,264,0.015294639393687248
0,265,0.015438733622431755
0,266,0.015206224285066128
0,267,0.014991757459938526
0,268,0.014369450509548187
0,269,0.014714060351252556
0,270,0.014541789889335632
0,271,0.014194177463650703
0,272,0.01406558696180582
0,273,0.013994194567203522
0,274,0.01324746198952198
0,275,0.014001259580254555
0,276,0.01310784462839365
0,277,0.013193643651902676
0,278,0.012297484092414379
0,279,0.012820601463317871
0,280,0.011296172626316547
0,281,0.012596829794347286
0,282,0.012095635756850243
0,283,0.011584305204451084
0,284,0.0118583794683218
0,285,0.01064107846468687
0,286,0.011163294315338135
0,287,0.01174585334956646
0,288,0.010148271918296814
0,289,0.01011229120194912
0,290,0.011016194708645344
0,291,0.009787872433662415
0,292,0.010869458317756653
0,293,0.010574403218925
0,294,0.009834862314164639
0,295,0.009063840843737125
0,296,0.009263604879379272
0,297,0.008818562142550945
0,298,0.00911364983767271
0,299,0.009236916899681091
0,300,0.008317630738019943
0,301,0.008421326987445354
0,302,0.008290869183838367
0,303,0.008750963024795055
0,304,0.008863459341228008
0,305,0.007911914959549904
0,306,0.008145062252879143
0,307,0.008152799680829048
0,308,0.0072032189927995205
0,309,0.0076948837377130985
0,310,0.0077415406703948975
0,311,0.007122348994016647
0,312,0.007239711005240679
0,313,0.006922587752342224
0,314,0.00710635120049119
0,315,0.006319862324744463
0,316,0.006478992756456137
0,317,0.006676372606307268
0,318,0.006495182402431965
0,319,0.006820152513682842
0,320,0.0058313896879553795
0,321,0.006413555238395929
0,322,0.006371332798153162
0,323,0.005544182378798723
0,324,0.005991303361952305
0,325,0.005883135832846165
0,326,0.005518107675015926
0,327,0.005508118309080601
0,328,0.005229998379945755
0,329,0.005123218055814505
0,330,0.005512167699635029
0,331,0.005323111079633236
0,332,0.005359819624572992
0,333,0.0052926428616046906
0,334,0.005427394062280655
0,335,0.005159094929695129
0,336,0.004969219211488962
0,337,0.00482158362865448
0,338,0.004495591856539249
0,339,0.0044602747075259686
0,340,0.004321667831391096
0,341,0.004386161919683218
0,342,0.003956311848014593
0,343,0.00436383904889226
0,344,0.004276039078831673
0,345,0.003910690080374479
0,346,0.003855974180623889
0,347,0.004267695359885693
0,348,0.003617653390392661
0,349,0.004014705307781696
0,350,0.0035237171687185764
0,351,0.003686735639348626
0,352,0.0034117053728550673
0,353,0.0032938607037067413
0,354,0.0036837912630289793
0,355,0.003570893546566367
0,356,0.0034810409415513277
0,357,0.003605364356189966
0,358,0.003213265212252736
0,359,0.0031001418828964233
0,360,0.003414566395804286
0,361,0.0033808874431997538
0,362,0.0031134732998907566
0,363,0.002927409950643778
0,364,0.00296847359277308
0,365,0.0028467180673033
0,366,0.00286588235758245
0,367,0.0030845352448523045
0,368,0.0026305594947189093
0,369,0.0027102124877274036
0,370,0.0032950756140053272
0,371,0.002414423506706953
0,372,0.003127696691080928
0,373,0.0026163593865931034
0,374,0.002647859277203679
0,375,0.0026515258941799402
0,376,0.002149722073227167
0,377,0.0024062322918325663
0,378,0.0025159534998238087
0,379,0.002440015086904168
0,380,0.002048356458544731
0,381,0.0023687626235187054
0,382,0.001937357010319829
0,383,0.0021315591875463724
0,384,0.0023894335608929396
0,385,0.002003635512664914
0,386,0.0018645351519808173
0,387,0.002055802382528782
0,388,0.0017631672089919448
0,389,0.001905880169942975
0,390,0.0017333078430965543
0,391,0.0020816077012568712
0,392,0.0019015930593013763
0,393,0.0020417983178049326
0,394,0.0018880184506997466
0,395,0.0021850732155144215
0,396,0.0017074312781915069
0,397,0.0017207624623551965
0,398,0.001720009371638298
0,399,0.001947167911566794
0,400,0.0017703411867842078
0,401,0.0017736507579684258
0,402,0.001867486396804452
0,403,0.0016678876709192991
0,404,0.0020431021694093943
0,405,0.0018006691243499517
0,406,0.0015237637562677264
0,407,0.0016546135302633047
0,408,0.001416349783539772
0,409,0.001771767740137875
0,410,0.0017813403392210603
0,411,0.0015268606366589665
0,412,0.0016892533749341965
0,413,0.0013841564068570733
0,414,0.001410045544616878
0,415,0.0013995941262692213
0,416,0.001706605777144432
0,417,0.0015661624493077397
0,418,0.001356520806439221
0,419,0.0015241429209709167
0,420,0.0012661482905969024
0,421,0.0015757214277982712
0,422,0.001546061015687883
0,423,0.001138708321377635
0,424,0.001448107068426907
0,425,0.0016221870901063085
0,426,0.0013103025266900659
0,427,0.001114844810217619
0,428,0.0013931716093793511
0,429,0.0012743285624310374
0,430,0.00120361999142915
0,431,0.0012220729840919375
0,432,0.0013022682396695018
0,433,0.0010853542480617762
0,434,0.0012749617453664541
0,435,0.001156564918346703
0,436,0.0013752123340964317
0,437,0.001068453537300229
0,438,0.00104075379204005
0,439,0.001371367136016488
0,440,0.0012268520658835769
0,441,0.0012217721669003367
0,442,0.0014433186734095216
0,443,0.0011041105026379228
0,444,0.001242798171006143
0,445,0.0012672161683440208
0,446,0.0009334766073152423
0,447,0.001027233200147748
0,448,0.001139332540333271
0,449,0.0011605037143453956
0,450,0.0014088766183704138
0,451,0.0009203673689626157
0,452,0.0010462070349603891
0,453,0.0012975449208170176
0,454,0.0012288803700357676
0,455,0.0009580390178598464
0,456,0.000964125560130924
0,457,0.001024159835651517
0,458,0.0009322387049905956
0,459,0.0011334840673953295
0,460,0.0009496612474322319
0,461,0.0009539304301142693
0,462,0.0008142921724356711
0,463,0.0008237203001044691
0,464,0.0009140265174210072
0,465,0.0008373078308068216
0,466,0.0011016762582585216
0,467,0.0013205327559262514
0,468,0.0008819043869152665
0,469,0.0008933133212849498
0,470,0.0008903818088583648
0,471,0.0009404773009009659
0,472,0.0011216287966817617
0,473,0.0009042150340974331
0,474,0.0010149857262149453
0,475,0.0006818067049607635
0,476,0.000920646358281374
0,477,0.0010314268292859197
0,478,0.0010204951977357268
0,479,0.0009764781570993364
0,480,0.0008414752664975822
0,481,0.0008400488295592368
0,482,0.000806858588475734
0,483,0.001078118453733623
0,484,0.00113122898619622
0,485,0.0009497581049799919
0,486,0.0010347149800509214
0,487,0.0012070853263139725
0,488,0.000742885225918144
0,489,0.0010100584477186203
0,490,0.0007718331762589514
0,491,0.0008704749052412808
0,492,0.0008376314071938396
0,493,0.0008948747999966145
0,494,0.0007804302731528878
0,495,0.0009339931420981884
0,496,0.0010852976702153683
0,497,0.0008272755076177418
0,498,0.0008918970124796033
0,499,0.0007436033920384943
0,500,0.0009664584067650139
0,501,0.0009256502380594611
0,502,0.0008980663842521608
0,503,0.0009157881722785532
0,504,0.0007641666452400386
0,505,0.0009613865986466408
0,506,0.0008106313762255013
0,507,0.0007808472728356719
0,508,0.0007272812654264271
0,509,0.0008234154083766043
0,510,0.001013382920064032
0,511,0.0006782810087315738
0,512,0.0008623712928965688
0,513,0.0008393032476305962
0,514,0.0008293492719531059
0,515,0.000888833892531693
0,516,0.0008679808233864605
0,517,0.0008194264955818653
0,518,0.0009309491142630577
0,519,0.0009260286460630596
0,520,0.0008181093144230545
0,521,0.0007344161858782172
0,522,0.0008794156019575894
0,523,0.0008078088285401464
0,524,0.0007698003901168704
0,525,0.0009156703017652035
0,526,0.0008808517595753074
0,527,0.0007987176650203764
0,528,0.0006826240569353104
0,529,0.0010431286646053195
0,530,0.0008429578156210482
0,531,0.0008139562560245395
0,532,0.0006823816220276058
0,533,0.0008281489717774093
0,534,0.0007610120810568333
0,535,0.000999947777017951
0,536,0.0008048918098211288
0,537,0.0008207405335269868
0,538,0.0007481033098883927
0,539,0.0008125966414809227
0,540,0.0008298070752061903
0,541,0.0008949930779635906
0,542,0.0008308693068102002
0,543,0.0007520767976529896
0,544,0.0008238627924583852
0,545,0.000625515531282872
0,546,0.0008739488548599184
0,547,0.0007497071637772024
0,548,0.0008360514766536653
0,549,0.0007962334784679115
0,550,0.000750838196836412
0,551,0.0007872309652157128
0,552,0.0007671632920391858
0,553,0.0008612969540990889
0,554,0.000773723644670099
0,555,0.0007107968558557332
0,556,0.0006875522085465491
0,557,0.0007586400606669486
0,558,0.0008653838885948062
0,559,0.0006618120823986828
