Epoch,Iteration,Loss
0,560,0.000744098681025207
0,561,0.000764419324696064
0,562,0.0006780416588298976
0,563,0.000735735462512821
0,564,0.0007428763783536851
0,565,0.0007921865908429027
0,566,0.000651339185424149
0,567,0.0007278272532857955
0,568,0.0007194241625256836
0,569,0.0007151225581765175
0,570,0.000768745259847492
0,571,0.0008059275569394231
0,572,0.0009711454622447491
0,573,0.0007716287509538233
0,574,0.0008414248586632311
0,575,0.000783199560828507
0,576,0.0008451751200482249
0,577,0.0007803989574313164
0,578,0.0006942306063137949
0,579,0.0008388298447243869
0,580,0.0009481682209298015
0,581,0.0007686538738198578
0,582,0.0006460510776378214
0,583,0.000734963919967413
0,584,0.0008216527057811618
0,585,0.000774645886849612
0,586,0.0007889991975389421
0,587,0.000702269549947232
0,588,0.0008270515245385468
0,589,0.0007982878014445305
0,590,0.0007252460345625877
0,591,0.0007093677995726466
0,592,0.0006876577972434461
0,593,0.0006771938060410321
0,594,0.0008088595350272954
0,595,0.0007471036515198648
0,596,0.0006804615841247141
0,597,0.0009108000667765737
0,598,0.0007504138047806919
0,599,0.0008335163001902401
0,600,0.0009112810948863626
0,601,0.0007692768122069538
0,602,0.0007740769651718438
0,603,0.0008230247185565531
0,604,0.0005465592257678509
0,605,0.00071866245707497
0,606,0.0007955203182063997
0,607,0.000748559832572937
0,608,0.0008131485665217042
0,609,0.0008569968049414456
0,610,0.000969753076788038
0,611,0.0007514907629229128
0,612,0.0007045670063234866
0,613,0.000640890677459538
0,614,0.0007963018724694848
0,615,0.0007142095710150898
0,616,0.0006700755329802632
0,617,0.0006192694418132305
0,618,0.000832324440125376
0,619,0.000797616841737181
0,620,0.0006211847066879272
0,621,0.0007852519047446549
0,622,0.0007099976064637303
0,623,0.0006814705557189882
0,624,0.0006561494083143771
0,625,0.0007506570545956492
0,626,0.0006360345869325101
0,627,0.0008135992102324963
0,628,0.000726137834135443
0,629,0.000851726159453392
0,630,0.0007343314937315881
0,631,0.000715009868144989
0,632,0.0007337763672694564
0,633,0.0007837038137950003
0,634,0.0006451983936131
0,635,0.0007290318026207387
0,636,0.000864226371049881
0,637,0.0007362671312876046
0,638,0.0009021725854836404
0,639,0.0007385810022242367
0,640,0.0007495581521652639
0,641,0.0007602121331728995
0,642,0.0006398049299605191
0,643,0.0008221078896895051
0,644,0.0008385644177906215
0,645,0.0008501624106429517
0,646,0.0007637030794285238
0,647,0.0008587331394664943
0,648,0.0007005775696597993
0,649,0.0007833054405637085
0,650,0.0008108029142022133
0,651,0.0008358853519894183
0,652,0.0006505002966150641
0,653,0.0008319243206642568
0,654,0.0008609714568592608
0,655,0.0008376850746572018
0,656,0.0007616188377141953
0,657,0.0006845193565823138
0,658,0.0006569832912646234
0,659,0.0007297942065633833
0,660,0.0007191910408437252
0,661,0.0006190285785123706
0,662,0.0008116597309708595
0,663,0.0007132911705411971
0,664,0.0006791100022383034
0,665,0.0007408640231005847
0,666,0.0006792257772758603
0,667,0.0007793799741193652
0,668,0.0007329729269258678
0,669,0.0008263302152045071
0,670,0.0008643717155791819
0,671,0.000747909361962229
0,672,0.0008022328838706017
0,673,0.000680255179759115
0,674,0.0007059439667500556
0,675,0.000826315488666296
0,676,0.0008482609991915524
0,677,0.0007191331242211163
0,678,0.0007650130428373814
0,679,0.000740033749025315
0,680,0.000676425697747618
0,681,0.0008576293475925922
0,682,0.000851233780849725
0,683,0.0006380500853992999
0,684,0.0006732516339980066
0,685,0.0007871412090025842
0,686,0.0006631621508859098
0,687,0.0007855115691199899
0,688,0.0007652627537027001
0,689,0.000668659748043865
0,690,0.0007406401564367115
0,691,0.0007872582064010203
0,692,0.0006497825379483402
0,693,0.0006696521304547787
0,694,0.0007526035769842565
0,695,0.0007546402630396187
0,696,0.0006882536108605564
0,697,0.0006928365910425782
0,698,0.0007107118144631386
0,699,0.0006522195762954652
0,700,0.0007948802667669952
0,701,0.000766257755458355
0,702,0.0007196479709818959
0,703,0.0009352414053864777
0,704,0.000736623362172395
0,705,0.0007228316972032189
0,706,0.0007102955714799464
0,707,0.0007193585624918342
0,708,0.0007925843819975853
0,709,0.000832954072393477
0,710,0.0006924918270669878
0,711,0.0006697726785205305
0,712,0.0007908176630735397
0,713,0.0007699702982790768
0,714,0.0006134073482826352
0,715,0.0006832254002802074
0,716,0.0007067981059662998
0,717,0.0007926296093501151
0,718,0.0007553673931397498
0,719,0.000729330291505903
0,720,0.0006777928210794926
0,721,0.0007336614071391523
0,722,0.0006686512497253716
0,723,0.0009352806955575943
0,724,0.0006332406192086637
0,725,0.0007722216541878879
0,726,0.0007966316188685596
0,727,0.0007121820235624909
0,728,0.0008287560194730759
0,729,0.0006568428943865001
0,730,0.0008217456052079797
0,731,0.0006503535551019013
0,732,0.0007985010161064565
0,733,0.0007809455855749547
0,734,0.0006591721321456134
0,735,0.0007708580233156681
0,736,0.0008917138329707086
0,737,0.0008421139209531248
0,738,0.0008310150587931275
0,739,0.0007225811132229865
0,740,0.0007698406116105616
0,741,0.0007839295431040227
0,742,0.0007353598484769464
0,743,0.000822618545498699
0,744,0.0008341684588231146
0,745,0.0008333902223967016
0,746,0.0006382752326317132
0,747,0.000685152888763696
0,748,0.0007796240970492363
0,749,0.0007850865949876606
0,750,0.0006346850423142314
0,751,0.000949351058807224
0,752,0.0006300984532572329
0,753,0.0008315712329931557
0,754,0.0008181021548807621
0,755,0.0007083715172484517
0,756,0.0007130081066861749
0,757,0.0006787763559259474
0,758,0.0006963355117477477
0,759,0.0008113569929264486
0,760,0.0007285361061803997
0,761,0.0007900121854618192
0,762,0.0008738160249777138
0,763,0.0007740137516520917
0,764,0.0006774783250875771
0,765,0.0006938022561371326
0,766,0.0006071035750210285
0,767,0.0006974016432650387
0,768,0.0006081537576392293
0,769,0.0008030993049032986
0,770,0.000621591811068356
0,771,0.0006829382036812603
0,772,0.0007286609034053981
0,773,0.0007547399727627635
0,774,0.0008970513590611517
0,775,0.0007500350475311279
0,776,0.0007848530658520758
0,777,0.0007203724817372859
0,778,0.0007732676458545029
0,779,0.0008264487842097878
0,780,0.0006897514685988426
0,781,0.0005836174823343754
0,782,0.0006781395641155541
0,783,0.0007184460409916937
0,784,0.0006617321050725877
0,785,0.0007158818771131337
0,786,0.0007433548453263938
0,787,0.0007299170247279108
0,788,0.0007942101801745594
0,789,0.0006835302338004112
0,790,0.0006713559268973768
0,791,0.0008620297885499895
0,792,0.0006860445137135684
0,793,0.000733882247004658
0,794,0.0006589522236026824
0,795,0.0007446963572874665
0,796,0.0006234164466150105
0,797,0.000694036774802953
0,798,0.0008684809436090291
0,799,0.0006551497499458492
0,800,0.0007330534281209111
0,801,0.0008188426145352423
0,802,0.0006962305051274598
0,803,0.0006538582965731621
0,804,0.0006702598184347153
0,805,0.0006595426821149886
0,806,0.0006767511367797852
0,807,0.0006898955325596035
0,808,0.0007010395056568086
0,809,0.0006347199087031186
0,810,0.0006536951987072825
0,811,0.0006303667323663831
0,812,0.0007911550928838551
0,813,0.0006709729204885662
0,814,0.0007828552625142038
0,815,0.0007873031427152455
0,816,0.0008785536629147828
0,817,0.0006241468945518136
0,818,0.0007995992782525718
0,819,0.0007324614562094212
0,820,0.0008078085375018418
0,821,0.000827473180834204
0,822,0.0006741435499861836
0,823,0.0006483892211690545
0,824,0.0007206587470136583
0,825,0.0009816354140639305
0,826,0.000758664624299854
0,827,0.0007370731909759343
0,828,0.0007749413489364088
0,829,0.000874799326993525
0,830,0.0007715858519077301
0,831,0.0006899929721839726
0,832,0.0006472925306297839
0,833,0.000709276762790978
0,834,0.0007990469457581639
0,835,0.0007980732480064034
0,836,0.0007930276333354414
0,837,0.0007527730776928365
0,838,0.0007836947916075587
0,839,0.0007195256766863167
0,840,0.0007850755355320871
0,841,0.0006648464477621019
0,842,0.0007863980135880411
0,843,0.00068929378176108
0,844,0.0008240120369009674
0,845,0.0008352416334673762
0,846,0.0006514982669614255
0,847,0.000741426192689687
0,848,0.0008279965841211379
0,849,0.0008087459136731923
0,850,0.0006841911817900836
0,851,0.0006929064402356744
0,852,0.0008254364947788417
0,853,0.0006616002065129578
0,854,0.0006854269304312766
0,855,0.0008383524836972356
0,856,0.0006922826869413257
0,857,0.0007306294282898307
0,858,0.0006491223466582596
0,859,0.000726560247130692
0,860,0.000718116236384958
0,861,0.0007047489634715021
0,862,0.0007833740673959255
0,863,0.0007331518572755158
0,864,0.0006879018037579954
0,865,0.0006761289550922811
0,866,0.0007327771745622158
0,867,0.0007663344731554389
0,868,0.0007908811094239354
0,869,0.0006443708552978933
0,870,0.0008174621616490185
0,871,0.0007111946470104158
0,872,0.0008414839394390583
0,873,0.0007998384535312653
0,874,0.0008748687687329948
0,875,0.0007640482508577406
0,876,0.0005994714447297156
0,877,0.0006354841170832515
0,878,0.0007185161812230945
0,879,0.0007766103954054415
0,880,0.0007932208827696741
0,881,0.0006830024649389088
0,882,0.0006758426316082478
0,883,0.000854854064527899
0,884,0.0006709737936034799
0,885,0.000726317404769361
0,886,0.0006350966868922114
0,887,0.000756791909225285
0,888,0.000801654125098139
0,889,0.0006513010594062507
0,890,0.0006687469431199133
0,891,0.0007859883480705321
0,892,0.0007345545454882085
0,893,0.0007819495513103902
0,894,0.0006085491040721536
0,895,0.000826913514174521
0,896,0.0007288967026397586
0,897,0.00070840900298208
1,0,0.28244999051094055
1,1,0.27920299768447876
1,2,0.27632075548171997
1,3,0.27007338404655457
1,4,0.26727938652038574
1,5,0.25992530584335327
1,6,0.25875192880630493
1,7,0.25014805793762207
1,8,0.2479366809129715
1,9,0.24014003574848175
1,10,0.23820562660694122
1,11,0.23371466994285583
1,12,0.23085911571979523
1,13,0.22581049799919128
1,14,0.22210916876792908
1,15,0.22051967680454254
1,16,0.21665127575397491
1,17,0.2146649807691574
1,18,0.20795880258083344
1,19,0.20642521977424622
1,20,0.2054252177476883
1,21,0.2004956752061844
1,22,0.20107199251651764
1,23,0.19603130221366882
1,24,0.1929105967283249
1,25,0.19187016785144806
1,26,0.19020386040210724
1,27,0.18567681312561035
1,28,0.1828739494085312
1,29,0.18536174297332764
1,30,0.17884795367717743
1,31,0.1782461255788803
1,32,0.17191240191459656
1,33,0.16939666867256165
1,34,0.16942861676216125
1,35,0.16820284724235535
1,36,0.16474398970603943
1,37,0.16455888748168945
1,38,0.15968254208564758
1,39,0.16017863154411316
1,40,0.15784718096256256
1,41,0.15622784197330475
1,42,0.15151479840278625
1,43,0.1513892263174057
1,44,0.15211240947246552
1,45,0.14673089981079102
1,46,0.14654423296451569
1,47,0.14624717831611633
1,48,0.14463122189044952
1,49,0.14181244373321533
1,50,0.14233922958374023
1,51,0.13911111652851105
1,52,0.13866819441318512
1,53,0.13705472648143768
1,54,0.13563819229602814
1,55,0.13536301255226135
1,56,0.13322877883911133
1,57,0.1316756308078766
1,58,0.1277512013912201
1,59,0.12838533520698547
1,60,0.12828046083450317
1,61,0.12795890867710114
1,62,0.12668132781982422
1,63,0.12477253377437592
1,64,0.12224552780389786
1,65,0.12293785065412521
1,66,0.1191263347864151
1,67,0.11801890283823013
1,68,0.11841071397066116
1,69,0.11763035506010056
1,70,0.11595358699560165
1,71,0.11554870754480362
1,72,0.11412809789180756
1,73,0.11316342651844025
1,74,0.11196999996900558
1,75,0.1109967902302742
1,76,0.10828820616006851
1,77,0.10802115499973297
1,78,0.10726418346166611
1,79,0.10529694706201553
1,80,0.10479246824979782
1,81,0.10414426773786545
1,82,0.1036384180188179
1,83,0.10192152112722397
1,84,0.10154271870851517
1,85,0.10110992938280106
1,86,0.09980802237987518
1,87,0.1004774421453476
1,88,0.09649573266506195
1,89,0.0971444696187973
1,90,0.0968090370297432
1,91,0.09451760351657867
1,92,0.09344493597745895
1,93,0.0945078507065773
1,94,0.09327021986246109
1,95,0.09183647483587265
1,96,0.08942501246929169
1,97,0.08953388780355453
1,98,0.08988142013549805
1,99,0.08778505772352219
1,100,0.08865010738372803
1,101,0.08623349666595459
1,102,0.08492296189069748
1,103,0.08505315333604813
1,104,0.08485507220029831
1,105,0.08220712095499039
1,106,0.08253920078277588
1,107,0.08177180588245392
1,108,0.08278841525316238
1,109,0.08139000833034515
1,110,0.0809665322303772
1,111,0.07914408296346664
1,112,0.0777907595038414
1,113,0.07805830240249634
1,114,0.07625334709882736
1,115,0.07676875591278076
1,116,0.07560841739177704
1,117,0.07543332129716873
1,118,0.0743287056684494
1,119,0.07383891195058823
1,120,0.07177282869815826
1,121,0.07178254425525665
1,122,0.07095880061388016
1,123,0.07020590454339981
1,124,0.07005145400762558
1,125,0.0682736411690712
1,126,0.0688161700963974
1,127,0.06796544045209885
1,128,0.06773269921541214
1,129,0.06517627090215683
1,130,0.06643054634332657
1,131,0.06633337587118149
1,132,0.06417693942785263
1,133,0.06315217167139053
1,134,0.06336690485477448
1,135,0.06235397607088089
1,136,0.06146102026104927
1,137,0.06092499569058418
1,138,0.06126181408762932
1,139,0.06198886036872864
1,140,0.05944439396262169
1,141,0.05897875502705574
1,142,0.05677353963255882
1,143,0.05771506950259209
1,144,0.05703335255384445
1,145,0.05711004510521889
1,146,0.05733970180153847
1,147,0.05637725442647934
1,148,0.05503338575363159
1,149,0.05472962185740471
1,150,0.055131878703832626
1,151,0.05315908044576645
1,152,0.05364029482007027
1,153,0.05400172993540764
1,154,0.051763493567705154
1,155,0.050882671028375626
1,156,0.050602205097675323
1,157,0.05078014358878136
1,158,0.0496147945523262
1,159,0.050096623599529266
1,160,0.04898248240351677
1,161,0.0486755408346653
1,162,0.049276795238256454
1,163,0.04724789783358574
1,164,0.046411335468292236
1,165,0.047079335898160934
1,166,0.04671591520309448
1,167,0.04568437486886978
1,168,0.04425704851746559
1,169,0.044154174625873566
1,170,0.04403047636151314
1,171,0.04362168535590172
1,172,0.04260032996535301
1,173,0.04275679215788841
1,174,0.041974056512117386
1,175,0.041173484176397324
1,176,0.04165174812078476
1,177,0.0407114140689373
1,178,0.04033082723617554
1,179,0.03996281698346138
1,180,0.0388840027153492
1,181,0.03852391615509987
1,182,0.03914278745651245
1,183,0.037892479449510574
1,184,0.03728024289011955
1,185,0.0362127460539341
1,186,0.03825102373957634
1,187,0.036589931696653366
1,188,0.03592926263809204
1,189,0.035153817385435104
1,190,0.03517129644751549
1,191,0.03433338552713394
1,192,0.03523855656385422
1,193,0.03414219617843628
1,194,0.033031098544597626
1,195,0.034675825387239456
1,196,0.03329949453473091
1,197,0.0330234095454216
1,198,0.03243089094758034
1,199,0.031452253460884094
1,200,0.03194929659366608
1,201,0.030918167904019356
1,202,0.030043506994843483
1,203,0.030829468742012978
1,204,0.03005475178360939
1,205,0.0307293813675642
1,206,0.02936442382633686
1,207,0.029183397069573402
1,208,0.028970494866371155
1,209,0.028602762147784233
1,210,0.029053887352347374
1,211,0.028622465208172798
1,212,0.02663695439696312
1,213,0.02721524052321911
1,214,0.027880588546395302
1,215,0.026333032175898552
1,216,0.026889285072684288
